genomes,LOR002C,LOR003C,LOR005C,LOR006C,LOR007C,LOR008C,LOR009C,LOR011C,LOR012C,LOR013C,LOR014C,LOR015C,LOR016C,LOR017C,LOR018C,LOR019C,LOR020C,LOR021C,LOR022C,LOR023C,LOR024C,LOR025C,LOR026C,LOR027C,LOR028C,LOR029C,LOR030C,LOR033C,LOR034C,LOR036C,LOR037C,LOR042C,LOR046C,LOR051C,LOR054C,LOR055C,LOR058C,LOR060C,LOR061C,LOR062C,LOR063C,LOR065C,LOR070C,LOR072C,LOR074C,LOR076C,LOR078C,LOR081C,LOR082C,LOR083C,LOR084C,LOR085C,LOR086C,LOR090C,LOR091C,LOR098C,LOR099C,LOR101C,LOR102C,LOR103C,LOR202C,LOR203C,LOR204C,LOR206C,LOR207C,LOR208C,LOR210C,LOR211C,LOR212C,LOR214C,LOR215C,LOR216C,LOR217C,LOR218C,LOR219C,LOR220C,LOR221C,LOR222C,LOR223C,LOR224C,LOR225C,LOR226C,LOR227C,LOR228C,LOR229C,LOR230C,LOR231C,LOR233C,LOR234C,LOR235C,LOR237C,LOR238C,LOR239C,LOR240C,LOR241C,LOR242C,LOR243C,LOR246C,LOR248C,LOR249C,LOR254C,LOR258C,LOR259C,LOR260C,LOR262C,LOR264C,LOR269C,LOR270C,LOR272C,LOR274C,LOR275C,LOR279C,LOR281C,LOR282C,LOR283C,LOR284C,LOR287C,LOR288C,LOR289C,LOR294C,LOR295C,LOR300C,LOR301C,LOR303C
LOR005C7426,0,93.628743,422.0215948,0,307.9287288,0,371.202643,186.7757036,340.0822344,0,104.60868,0,123.0886508,266.7269932,13.1412138,17.289085,83.026914,149.3605911,57.6085375,210.093975,0,0,4.467539,111.8445426,57.3194232,14.3876425,485.2412204,70.8310015,185.8981971,75.8563406,44.3633408,77.6375578,97.7215484,84.388091,77.8956912,191.9561625,0,0,44.20984,209.6062496,146.468205,271.1327195,218.2177858,283.9631319,56.8794018,129.254697,24.0645246,31.4773584,195.2044752,34.8299646,70.7453964,89.3659956,50.8950216,53.2117458,289.5186348,20.5553316,300.7312056,554.4053389,349.7360972,64.0163546,396.3710625,510.250071,484.7402267,16.7592689,139.9194624,0,60.4896788,103.8018576,0,217.2316512,72.4229118,222.918156,615.4052652,359.1971082,246.5161677,244.8436752,32.657415,14.0164515,257.6426877,357.4095168,82.050867,256.1876016,500.892945,216.3153965,142.173795,216.8025678,213.4834054,271.3973797,152.9515904,426.89512,126.3494466,141.36506,150.9637415,224.839293,18.247614,9.5503994,118.8861514,308.947266,99.3770724,651.272832,427.6869337,411.8757016,417.589102,90.3045513,172.1787912,421.756249,475.417114,181.495069,69.5472974,124.4671218,37.9759678,355.6287558,0,127.6469736,146.9851226,0,111.2259726,338.611014,57.37023,109.3751435,48.0149712,320.241159,225.0990996,296.5299732
LOR009C3120,0,0,0,0,0,0,210.7425215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR011C436,0,0,0,0,0,0,0,639.3362448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.376289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR012C11763,0,0,0,0,0,0,0,0,762.4541322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR016C10098_1,0,0,0,0,0,0,0,0,0,0,0,0,81.5658047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR016C8165,0,0,0,0,0,0,0,0,0,0,0,0,191.0617376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR018C11461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.873907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR018C11685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103.8284702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR019C1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.17258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR019C6871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296.262725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR021C11205,0,0,193.0860968,0,149.5226964,0,182.1019305,83.3494488,145.1590389,0,46.6570425,0,47.7084506,133.5744337,0,0,37.1344506,78.6433081,27.9497075,109.745363,0,0,2.1934725,56.6113968,27.0810696,0,233.688976,32.9023695,87.7202914,37.7972347,22.372976,32.085455,44.5973482,39.8439742,36.0880416,90.2134326,0,0,20.101189,100.5457742,69.0969758,108.681068,103.200753,133.904121,26.258607,62.2271403,11.2992168,12.5371344,92.4101472,16.7020064,32.4170896,43.2375072,22.7326614,24.6600126,143.174682,0,155.8616472,280.6950554,162.8125247,30.3107716,189.1178625,258.9689892,236.0241774,7.9716544,52.2657672,0,29.4420228,52.3939752,0,106.3420832,33.2866206,95.969287,213.6350304,172.7504496,112.298499,116.245576,16.172205,6.7772466,131.416857,167.8547136,40.7423909,125.205766,247.476999,103.7555701,72.458247,106.9831035,100.8389501,124.3593431,75.1732016,198.1075304,65.107471,72.448114,78.4263062,110.5473075,0,4.9162366,60.0709572,154.367232,47.6228625,318.3797232,205.912354,214.8258288,189.926902,46.4775648,85.0541472,152.330743,249.9864518,93.6378975,35.3699493,64.3492836,17.6681165,181.4934696,0,62.0344581,68.1065809,0,50.7657736,174.643308,29.46024,53.4828476,24.1838709,148.6709175,111.3073704,146.8116396
LOR021C2991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.3020672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6235738,0,0,0
LOR021C5739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.2641223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C11122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.70333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C11160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.8409625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C3734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.84452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C5210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635.386015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186.780557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C7307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.280515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR022C7928,0,0,250.9091194,0,171.3816986,0,212.1714945,95.7854384,199.1424084,0,43.247895,0,55.9890554,153.4225457,6.3527516,0,49.134705,58.7312803,36.0417,112.707413,0,0,2.4636335,61.1754066,22.8095972,0,267.1484188,31.9515595,101.125528,35.5215897,25.8594136,39.1036406,61.1051946,49.1284454,41.9502104,94.3032165,0,0,30.887785,135.4630908,84.8713936,139.6716668,128.8254782,165.6315384,31.1144556,73.0823067,12.1440828,19.0785552,108.035788,16.7746876,39.358648,54.598494,25.9435326,30.2001561,176.3303472,0,189.6205248,307.7991179,194.3852932,36.4969252,217.628985,278.7848538,296.0700601,8.7017446,91.9471332,0,29.2988224,61.0834308,0,67.4759536,36.0461844,122.912255,322.2239724,201.6093726,138.7600002,126.3462248,9.94014,7.4234601,112.0877901,140.3242176,30.8677273,143.41747,272.8331025,116.4166865,67.856853,129.3072417,120.357323,168.4039067,76.3706538,241.7930384,72.9887002,64.656828,95.9062797,135.5987535,0,6.3356416,82.5958616,200.33751,68.7553155,430.3467252,276.8527137,272.9286164,28.450112,57.389727,107.5560408,207.885615,279.5571402,109.3146047,41.7887043,39.0106422,11.7613909,236.4685421,0,81.6435417,106.681704,0,70.3440034,203.526036,19.03788,73.6335649,25.9672063,0,132.7080864,89.8540236
LOR026C1504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.6957775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR028C10279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.809982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR030C6624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.8624914,0,0,0,0,0,0,0,3.9973524,40.2277717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.5414444,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR030C7345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1107918,0,0,0,0,0,0,0,11.3132436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7273146,0,0,0
LOR033C11205,0,0,269.9698273,0,206.2891712,0,268.7653115,114.5568736,208.0702962,0,58.27446,0,73.697747,186.6041564,0,0,53.6480466,102.7237253,37.68857,152.723298,0,0,3.1438445,85.171002,36.7083808,0,335.6376344,54.990257,124.3664835,52.4245696,30.53326,45.8170774,60.7622952,52.7123756,50.8263152,123.9431479,0,0,30.54053,149.7220834,92.2580862,165.4663482,140.7328224,182.6191426,35.6919456,87.8363109,14.7694926,15.874968,125.6490424,22.5955182,44.6480692,56.112357,35.8094121,33.1098408,187.9120656,0,219.6715248,406.6578522,223.7368126,45.3092056,261.387525,349.558821,315.6639896,10.1889799,77.201938,0,40.6217798,73.3465796,0,144.8978448,44.9156808,137.116715,365.4609948,236.4440058,154.2845052,165.7790528,21.69258,8.8746165,179.350245,230.19696,55.8305358,172.4604784,341.6568855,137.4799054,97.808538,148.2803595,145.0082531,175.0860507,98.9998604,267.2546584,88.237253,97.147746,103.9563811,146.014365,0,5.7412736,78.7140642,204.716046,62.4176301,431.1205668,287.9010641,314.3222478,273.666428,60.6888939,117.0428508,255.319845,324.5179498,125.0409293,46.3475859,73.6647615,23.5560926,260.9548499,0,84.587049,93.5475849,0,71.0611016,262.526922,39.7467,82.0352386,34.6382659,204.0457965,148.7374812,197.4549456
LOR034C11582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.6424823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR034C7874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1232.061889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.4725852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR034C936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.797842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C10566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573.6716734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C3205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425.8538766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C3539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.4403152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219.8374312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C5793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,494.3879244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0422C7224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338.6077354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0423C3560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.9142555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0423C8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1693901,0,0,575.8642934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR0469C1035,0,0,72.4657956,0,0,0,102.9547925,33.6144956,0,0,19.818915,0,28.447666,72.0569958,0,0,0,27.9777771,10.4844125,0,0,0,0,28.86261,11.0857032,0,106.5431232,16.0893355,43.9988311,17.5222699,15.8664464,0,0,10.9797536,11.4220852,22.7899971,0,0,11.3629995,49.4919566,26.3371723,59.6893137,34.9022772,0,0,24.0697899,0,0,40.1561608,0,21.745052,24.2829618,14.7187539,7.4921085,0,0,95.1732936,151.2522122,55.6671269,22.8447222,56.6085975,143.2230654,66.2170845,0,35.2109208,0,8.1005886,33.9485426,0,26.867184,9.0655992,35.521947,147.1778352,44.551134,26.5869369,40.6464144,6.737745,0,60.0337233,41.7793152,14.7732749,44.8188398,139.737171,24.6136656,39.141375,43.1558127,48.462025,35.3843649,0,59.9709184,37.413311,43.18251,48.5429087,0,0,0,17.7779428,0,0,99.916362,56.8039443,136.5304688,52.953384,0,27.227952,91.978522,95.3780832,33.1471133,12.6559062,0,7.8911532,65.2242358,0,19.8264603,0,0,0,104.670972,8.98803,28.7203735,15.087429,0,47.8837764,43.9162632
