genomes,LOR002C,LOR003C,LOR005C,LOR006C,LOR007C,LOR008C,LOR009C,LOR011C,LOR012C,LOR013C,LOR014C,LOR015C,LOR016C,LOR017C,LOR018C,LOR019C,LOR020C,LOR021C,LOR022C,LOR023C,LOR024C,LOR025C,LOR026C,LOR027C,LOR028C,LOR029C,LOR030C,LOR033C,LOR034C,LOR036C,LOR037C,LOR042C,LOR046C,LOR051C,LOR054C,LOR055C,LOR058C,LOR060C,LOR061C,LOR062C,LOR063C,LOR065C,LOR070C,LOR072C,LOR074C,LOR076C,LOR078C,LOR081C,LOR082C,LOR083C,LOR084C,LOR085C,LOR086C,LOR090C,LOR091C,LOR098C,LOR099C,LOR101C,LOR102C,LOR103C,LOR202C,LOR203C,LOR204C,LOR206C,LOR207C,LOR208C,LOR210C,LOR211C,LOR212C,LOR214C,LOR215C,LOR216C,LOR217C,LOR218C,LOR219C,LOR220C,LOR221C,LOR222C,LOR223C,LOR224C,LOR225C,LOR226C,LOR227C,LOR228C,LOR229C,LOR230C,LOR231C,LOR233C,LOR234C,LOR235C,LOR237C,LOR238C,LOR239C,LOR240C,LOR241C,LOR242C,LOR243C,LOR246C,LOR248C,LOR249C,LOR254C,LOR258C,LOR259C,LOR260C,LOR262C,LOR264C,LOR269C,LOR270C,LOR272C,LOR274C,LOR275C,LOR279C,LOR281C,LOR282C,LOR283C,LOR284C,LOR287C,LOR288C,LOR289C,LOR294C,LOR295C,LOR300C,LOR301C,LOR303C
LOR224C3873_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7697975,0,0,0,0,0,0,0,0,0,12.2981075,0,0,0,0,0,0,8.805142,0,0,0,0,10.0229595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5027648,6.5202685,0,0,0,0,25.6867415,0,0,0,0,0,0,0,0,0,12.2681592,5.6124738,0,0,0,0,0,28.1130528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.426126,0,0,0,0,0,0
LOR224C8751,0,95.097654,373.5843908,0,253.3763582,0,320.5926325,156.5958296,302.2369821,0,77.2319775,0,104.0260085,230.0397199,11.7238823,15.055975,77.571888,128.3044791,54.8115225,177.644012,0,0,3.9930905,99.0846738,45.5813878,10.932119,415.819654,58.926301,160.4635921,62.0536444,42.8205192,60.4052456,90.8909402,77.2043978,70.004178,171.9192746,0,0,33.5771705,183.974125,134.817821,229.0919099,190.6434386,254.2963591,50.8256502,117.1061307,21.55086,24.8229984,173.1645216,29.6896034,60.8442968,73.4706384,47.1981552,45.422559,271.3550184,23.1194598,260.505504,480.2789176,306.9144897,58.2112888,357.87759,435.110514,444.7464079,14.8692162,115.5397608,0,54.0452496,92.4399882,0,183.9322176,64.2727782,189.090789,509.6530692,328.3794108,221.4489645,212.8651032,25.73319,11.7817704,213.8599755,309.815184,70.8543451,227.7744056,424.80942,195.4792853,124.553655,203.127561,172.3704581,246.7314228,134.4302232,365.1132888,117.3392532,124.698274,139.5241914,210.582645,0,9.0532186,112.2936058,284.281896,103.505139,588.0424284,388.1260791,361.0803746,348.3979,83.6540211,159.563466,355.345082,418.5123486,169.7835692,64.1732861,100.0087317,30.5877395,346.8653268,0,120.4122762,134.8858185,0,94.1795748,302.000454,49.84389,97.6379166,44.9848119,260.019018,203.1476844,245.0513484
LOR224C8755,0,53.0460732,203.3437619,0,140.444808,0,196.8781255,84.3095564,164.3840466,0,48.4920675,0,59.3090773,137.9109475,0,0,41.8206618,72.6599811,28.5515125,109.488652,0,0,2.3937185,54.2441718,28.5551422,0,247.6189594,31.9215715,95.0241964,38.181686,21.7905024,33.7750182,51.0702806,42.7831576,41.6474608,100.1465627,0,0,18.4233205,110.5320637,75.8434945,134.5354585,110.0099558,142.7786091,28.4477094,67.3022844,11.9844468,13.798896,100.9270528,16.6980056,36.9949328,40.3372644,24.5560281,26.313309,150.5819664,0,161.0527968,295.1904861,177.5194624,35.9646588,214.289985,263.2253418,261.812544,7.286525,66.8184164,0,30.6010414,56.6740272,0,111.0029456,36.7157178,113.239058,320.1013728,195.7407768,128.9983167,127.9149088,16.17924,7.3267848,125.1846621,192.4868736,40.7167758,135.0793486,261.036867,113.3129548,73.901469,109.7903898,94.263186,145.1776198,68.592937,219.7434144,68.5784294,72.069304,82.9804129,125.3046375,0,4.9571998,65.7981518,167.173632,53.6976738,343.3367196,231.379226,223.4174558,198.430304,49.8779562,94.9452696,224.859915,239.4785755,94.8436601,35.9436364,58.9374009,17.8769908,197.8349339,0,67.8028956,65.2279418,0,55.5165174,185.202486,28.99764,55.6193533,26.2588459,134.8581465,123.2035152,143.489826
LOR226C2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3527724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR226C291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.8800396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR226C2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1407866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6699236,2.6840326,0,0,0,0,0,0,0,0,3.4129698,0,0,0,0,0,0,18.9633984,0,0,0,0,165.0134808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.148976,0,44.4800342,76.8066915,0,0,40.644513,0,0,0,0,0,0,27.7695616,0,0,4.0849748,0,0,0,0,0,6.6697796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5638293,0,0,0
LOR226C4044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0397968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR226C8142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215.637002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR227C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.6088158,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5740589,0,0,0,44.8756786,0,0,13.6233858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.0846742,0,0,0,0,0,0,0,0,0,0,0,0,0,6.818595,0,0,701.8675104,0,0,13.4224965,0,0,0,0,0,0,0,0,7.760298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.558632,0,0,0,0,0,0
LOR227C1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.404102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR227C4597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.6654095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR235C8479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8308475,0,0,0,0,0,0,0,0,0,10.2476451,0,0,0,0,0,0,8.0308528,0,0,0,0,10.5942234,0,0,0,0,0,0,0,11.155256,0,0,0,0,0,0,0,15.37704,8.369106,0,0,0,5.4582684,20.8073285,0,0,0,0,0,0,98.1147872,0,11.594819,10.5467472,5.3466318,0,0,0,0,0,23.6838336,0,0,19.829124,0,0,0,0,16.8725433,0,14.274332,0,0,0,0,0,0,21.2971614,51.608574,0,5.065578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25697,0,0,0,0,12.7562616,0
LOR235C8843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.584212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR238C1638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1639.244948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR238C6320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.490504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR238C6350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.042714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR238C9053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7179529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.8809552,0,0,0,0,0,0,0,0,0,0,44.1285336,0,0,0,0,0,0,0,0,0,0,0,0,0,151.918792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7974614,0,0,0,0,0,0,0,0,0,12.4600882,0,0,0
LOR2400C2320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2197471,0,0,12.9699675,0,0,0,0,0,0,0,0,0,0,0,0,13.5838944,0,0,0,0,0,0,0,0,13.318347,0,0,0,0,24.4104479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.80256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR2400C583,0,0,140.335425,0,103.8450966,0,0,58.8064468,97.4428014,0,0,0,27.2404681,66.0041362,0,0,31.1866392,42.500675,19.5331325,0,0,0,1.330922,0,15.3603502,0,142.9198736,17.9923835,52.0353981,18.9085948,0,22.3385352,36.165239,31.6147298,28.7653704,74.8642843,0,0,0,52.4971573,49.9418334,61.1106004,79.3874124,114.6363239,21.9434586,43.5040632,7.8811992,8.5821648,61.1945936,0,15.4500724,0,0,18.9791532,120.2942736,0,79.2600984,132.5953573,124.8767849,14.5139946,144.600225,135.7457484,192.7408034,0,0,0,22.2581018,24.8970162,0,65.1321664,26.2884798,74.678701,108.7110684,141.0654366,95.6011095,86.2651264,7.231245,0,65.2035699,119.2105824,20.4854422,91.7305326,132.4184085,86.0697372,36.829467,75.4849368,0,103.1195414,55.5706634,157.4435928,39.1656356,34.094486,38.4614527,92.4122115,0,3.6253938,47.6404446,131.68494,35.7348837,252.9256968,170.1143538,93.8894836,72.22338,34.315911,63.249678,81.273798,154.9537225,66.0010057,24.2962923,29.4226425,8.2734482,136.1730086,0,49.8872934,58.1077968,0,38.9172574,78.318954,17.65215,27.7488554,12.7693216,64.7021445,71.6393928,70.4327544
LOR2403C1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263.379481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR2403C1976_1,0,0,0,0,0,0,7.267127,0,0,0,0,0,62.3623942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.9776012,0,0,0,0,0,0,0,0,10.6377572,0,0,0,0,0,0,0,0,0,0,0,0,0,97.154658,0,0,0,0,0,0,79.070457,603.4534704,0,0,0,0,0,0,0,0,18.6969762,0,0,20.861451,0,0,0,0,0,94.7234574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390.349546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR2405C4258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2177.032172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR2407C1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260.9408007,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR2407C583,0,0,211.7853215,0,150.6459612,0,199.061765,97.4224688,196.9829727,0,58.72467,0,64.0720383,143.6904204,0,0,47.6637078,94.7470391,34.47253,113.435231,0,0,2.4618635,63.3865701,33.0140122,0,265.9229646,40.7398285,95.7858923,41.7925399,0,39.5971768,52.1745992,47.5070494,43.0624468,111.1801231,0,0,0,109.1474729,82.9081477,141.5769299,120.0238754,148.70002,30.9807558,70.6217616,12.6299184,13.7052768,101.5505064,0,34.4736168,40.9586088,0,28.0474542,154.453014,0,171.3089952,318.4694138,192.3614742,35.6764516,220.6103025,271.2097314,272.0100243,0,68.48895,0,37.142411,56.31626,0,142.5792432,37.2310776,121.516087,322.7168736,200.8109718,131.8961178,140.2035672,20.702115,0,146.8052271,214.9545216,49.4904156,142.879282,268.8889455,119.3995294,80.308167,124.3724391,101.8731531,152.2640387,87.1432982,227.3115344,71.2019594,83.090906,82.2652688,127.807533,0,4.8820504,66.4978112,179.916696,0,364.5785052,244.057823,230.5784316,304.55606,51.8901489,101.3134176,225.035676,270.8724574,101.4663874,35.5912137,120.7351035,23.5407521,207.9907045,0,72.4125474,79.0070441,0,57.1050132,192.848418,36.74169,59.1449005,26.4395054,219.5559345,120.2624448,199.172034
LOR240C1792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.1882595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR240C3671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.416022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOR240C4550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.035359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341.302983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.2663276,0,99.287055,0,0,0,0,5.0792406,0,0,0
LOR2410C1615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226.9575904,0,0,0,0,0,0,0,0,0,0,0
LOR2410C1871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.6440888,0,0,0,0,0,0,0,0,0,0,0
LOR2410C1913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332.2225064,0,0,0,0,0,0,0,0,0,0,0
LOR2410C562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.7380092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4800804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.303635,0,0,0,0,0,4.7191368,0,0,35.1906432,0,0,0,0,179.488071,0,0,37.7783307,0,0,0,15.8998434,0,14.1208266,0,0,0,0,0,0,0,11.662346,0,0,0,0,44.229103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.8618416,0,0,0,0,0,0,0,10.2695607,0,0,0
LOR2411C11368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.7060725,0,0,0,0,0,0,0,0,0,0
LOR2411C12611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.2018537,0,0,0,0,0,0,0,0,0,0
LOR2411C1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.68439,0,0,0,0,0,0,11.0050045,0,0,0,0,0,46.8300287,0,0,0,0,0,3.1511632,0,0,0,230.814329,0,0,0,0,85.0260728,0,0,0,0,33.4228944,0,0,0,0,11.267019,0,0,0,0,0,0,10.0328025,0,0,0,0,0,6.8876514,0,0,0,0,17.733249,9.7267104,0,0,0,0,17.4766644,0,4.9569408,0,35.467733,0,41.1530403,13.478175,0,0,0,0,0,0,0,0,0,0,7.511928,71.4314794,0,0,0,0,28.2132532,0,0,0,31.740171,0,0,25.5170734,0,0,0,0,265.5378132,0,61.0191225,0,0,0,0,17.9883683,0,0,0
LOR2411C6659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168.6116259,0,0,0,0,0,0,0,0,0,0
LOR2411C8882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.551835,0,0,0,0,0,0,0,0,0,0
LOR2411C9230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.9999655,0,0,0,0,0,0,0,0,0,0
LOR2412C1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.0436084,0,0,0,0,0,0,0,0,0
LOR2413C2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.298035,0,0,0,0,0,0,0,0
LOR2413C3277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.0187675,0,0,0,0,0,0,0,0
LOR2413C4701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.9348375,0,0,0,0,0,0,0,0
